# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
MarkPicker	function	client/src/components/charts/MarkPicker.tsx	24
MarkPickerProps	interface	client/src/components/charts/MarkPicker.tsx	13
markQuestionActioned	function	server/lib/agents/runtime/analyticalBlackboard.ts	202
MARKS	const	client/src/lib/charts/markMeta.ts	42
MarkValidity	interface	server/shared/pivot/chartTypeValidity.ts	40
MASTER_NAME	const	server/lib/exports/pptx/master.ts	53
matchMetric	function	server/lib/wideFormat/metricVocabulary.ts	181
matchPeriod	function	server/lib/wideFormat/periodVocabulary.ts	561
materializePivotArtifact	function	server/lib/pastAnalysisPivotArtifact.ts	130
MAX_HISTORY_PER_TILE	const	client/src/pages/Dashboard/lib/insightHistory.ts	54
MAX_LEVEL_NAME_LENGTH	const	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	29
MAX_LEVELS	const	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	33
MAX_OUTPUT_TOKENS	const	server/lib/agents/runtime/llmCostModel.ts	70
MAX_TILE_RECOMMENDATIONS	const	client/src/pages/Dashboard/lib/tileRecommendations.ts	90
MAX_X_AXIS_LABELS	const	client/src/lib/charts/xAxisLabelCap.ts	1
MAX_Y_TICKS	const	client/src/lib/charts/yAxisTickCount.ts	21
maybeRunAnalysisBrief	function	server/lib/agents/runtime/analysisBrief.ts	156
meanCI	function	server/lib/dataProvenance.ts	71
measuredHeightToRows	function	client/src/pages/Dashboard/lib/measuredHeightToRows.ts	12
MELT_PERIOD_COL	const	server/lib/temporalFacetColumns.ts	87
MELT_PERIOD_ISO_COL	const	server/lib/temporalFacetColumns.ts	88
MELT_PERIOD_KIND_COL	const	server/lib/temporalFacetColumns.ts	89
meltDataset	function	server/lib/wideFormat/meltDataset.ts	46
MeltResult	interface	server/lib/wideFormat/meltDataset.ts	35
MEMORY_ENTRY_CHUNK_TYPE	const	server/lib/rag/indexSession.ts	52
MemoryListResponse	interface	client/src/lib/api/analysisMemory.ts	4
MemorySearchHit	interface	client/src/lib/api/analysisMemory.ts	10
MemorySearchResponse	interface	client/src/lib/api/analysisMemory.ts	17
mergeDeterministicAnalyticalCharts	function	server/lib/analyticalChartSpec.ts	55
mergeDirectiveExtractions	function	server/lib/agents/runtime/extractUserDirectivesLlm.ts	300
mergeFeedbackInPastAnalysisIndex	function	server/lib/rag/pastAnalysesStore.ts	121
mergeInferredFiltersIntoBrief	function	server/lib/agents/runtime/analysisBrief.ts	300
mergeIntermediateSegmentPivotDefaults	function	server/lib/diagnosticIntermediatePivot.ts	24
mergePivotDefaultRowsAndValues	function	server/lib/pivotDefaultsFromExecution.ts	216
mergePivotDefaultsForResponse	function	server/services/chat/chatStreamPivotDefaults.ts	32
mergePivotSliceDefaults	function	server/lib/pivotSliceDefaultsFromDimensionFilters.ts	83
mergeSessionAnalysisContextAssistantLLM	function	server/lib/sessionAnalysisContext.ts	396
mergeSessionAnalysisContextUserLLM	function	server/lib/sessionAnalysisContext.ts	182
mergeSuggestedQuestions	function	server/lib/suggestedQuestions.ts	8
Message	type	server/shared/schema.ts	1838
MessageActionsBar	function	client/src/pages/Home/Components/MessageActionsBar.tsx	25
MessageAnswerEnvelope	type	server/shared/schema.ts	1572
messageAnswerEnvelopeSchema	const	server/shared/schema.ts	1519
MessageBubble	const	client/src/pages/Home/Components/MessageBubble.tsx	1316
MessageForFeedback	type	client/src/pages/Home/Components/computeFeedbackTurnId.ts	15
messageHasNavigablePivotTable	function	client/src/pages/Home/lib/chatPivotNav.ts	59
messageSchema	const	server/shared/schema.ts	1644
metadataService	const	server/lib/metadataService.ts	160
MetadataService	class	server/lib/metadataService.ts	22
MethodologyPage	function	server/lib/exports/pdf/layouts/methodology.tsx	21
Metric	function	client/src/components/ui/typography.tsx	124
MetricMatch	interface	server/lib/wideFormat/metricVocabulary.ts	11
MetricProps	interface	client/src/components/ui/typography.tsx	112
metricsCacheGet	function	server/lib/admin/metricsCache.ts	22
metricsCacheSet	function	server/lib/admin/metricsCache.ts	32
MetricsCard	function	client/src/pages/Admin/components/MetricsCard.tsx	410
MetricsCardProps	interface	client/src/pages/Admin/components/MetricsCard.tsx	372
MetricsOverview	interface	client/src/lib/api/superadminMetrics.ts	21
migrateLegacyTemporalFacetRowKeys	function	server/lib/temporalFacetColumns.ts	384
MIN_LEVELS	const	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	32
MIN_Y_TICKS	const	client/src/lib/charts/yAxisTickCount.ts	20
mintSseTicket	function	server/lib/sseTicket.ts	47
MmmFetcher	type	server/lib/dataOps/mmmService.ts	70
ModeClassification	type	server/lib/agents/modeClassifier.ts	60
modeClassificationSchema	const	server/lib/agents/modeClassifier.ts	54
MODEL	const	server/lib/openai.ts	178
ModelRate	interface	server/lib/agents/runtime/llmCostModel.ts	40
MODELS	const	server/lib/agents/models.ts	33
ModelType	type	server/lib/agents/models.ts	44
MONTH_SHORT_NAMES	const	server/lib/dateUtils.ts	39
MotionPresetBundle	interface	client/src/hooks/useMotionPreset.ts	33
motionTokens	const	client/src/hooks/useMotionPreset.ts	139
moveLevelDown	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	116
moveLevelUp	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	105
MULTI_CHART_OFFER_THRESHOLD	const	server/lib/agents/runtime/dashboardIntent.ts	48
MultiPartIntent	interface	server/lib/agents/runtime/detectMultiPartQuestion.ts	35
MultiPerIntent	interface	server/lib/agents/runtime/planArgRepairs.ts	1576
multiSeriesYDomainKind	function	server/lib/axisScaling.ts	294
MultiSeriesYDomainKind	type	server/lib/axisScaling.ts	287
mutateChatDocument	const	server/models/chat.model.ts	740
NameAlreadyExistsError	class	client/src/lib/api/admin.ts	403
narratorBudget	function	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	253
NarratorBudget	interface	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	77
NarratorOutput	type	server/lib/agents/runtime/narratorAgent.ts	135
NarratorRecommendation	interface	server/lib/agents/runtime/budgetOptimizerAdapter.ts	37
NarratorRepairContext	interface	server/lib/agents/runtime/narratorAgent.ts	194
NarratorStreamingHook	interface	server/lib/agents/runtime/narratorAgent.ts	206
needsMaxCompletionTokens	function	server/lib/agents/runtime/callLlm.ts	71
NEG_CAPTURE_CHAR_CAP	const	server/lib/agents/utils/inferFiltersFromQuestion.ts	66
NEG_POLARITY_FLIPPER_RE	const	server/lib/agents/utils/inferFiltersFromQuestion.ts	255
NEG_SENTENCE_BOUNDARIES_RE	const	server/lib/agents/utils/inferFiltersFromQuestion.ts	67
nextId	function	server/lib/agents/runtime/investigationState.ts	409
ngrams	function	server/lib/wideFormat/tokenize.ts	33
NodeStatus	type	server/lib/agents/runtime/investigationTree.ts	151
normalizeAndValidateQueryPlanBody	function	server/lib/queryPlanExecutor.ts	584
normalizeDashboard	const	client/src/pages/Dashboard/modules/useDashboardState.ts	86
normalizeDatasetSystemMessages	function	client/src/pages/Home/modules/uploadSystemMessages.ts	27
normalizeDateToPeriod	function	server/lib/dateUtils.ts	296
NormalizedDate	interface	server/lib/dateUtils.ts	31
normalizeDuckValueExported	function	server/lib/columnarStorage.ts	160
normalizeLegacyTemporalFacetColumnRef	function	server/lib/temporalFacetColumns.ts	403
normalizeLegacyTemporalFacetKeysInPlan	function	server/lib/queryPlanExecutor.ts	347
normalizeNumericValue	function	server/lib/dataOps/dataOpsValueHelpers.ts	248
normalizePivotConfig	function	client/src/lib/pivot/buildPivotModel.ts	639
normalizePivotMeasureFieldForChart	function	server/shared/pivot/chartRecommendation.ts	107
normalizePivotValueFieldForBaseTable	function	server/lib/pivotDefaultsFromPreview.ts	27
normalizeQuestionForCache	function	server/lib/cache/normalizeQuestion.ts	31
normalizeUsage	function	server/lib/agents/runtime/llmCostModel.ts	142
NotFound	function	client/src/pages/NotFound/not-found.tsx	6
NumericColumnProfile	interface	client/src/lib/api/data.ts	84
NumericColumnProfile	interface	server/lib/richColumnProfile.ts	38
numericExtent	function	client/src/lib/charts/encodingResolver.ts	93
NumericFilterDefinition	interface	client/src/lib/chartFilters.ts	26
NumericFilterSelection	interface	client/src/lib/chartFilters.ts	47
NumericFilterSelection	interface	server/services/dashboardDrillThrough.service.ts	48
NumericStats	interface	server/lib/schemaIndex.ts	18
ObservationId	type	server/lib/agents/runtime/investigationState.ts	66
onSemanticModelVersionBumped	function	server/lib/semantic/semanticModelInvalidate.ts	59
openai	const	server/lib/openai.ts	151
OpenChatButton	function	client/src/pages/Dashboard/Components/OpenChatButton.tsx	54
openParquetAsDataView	function	server/lib/sessionParquet.ts	77
OpenQuestion	interface	server/lib/agents/runtime/analyticalBlackboard.ts	77
openSessionChannel	function	client/src/lib/sessionBroadcast.ts	80
openSessionParquetAsView	function	server/lib/sessionParquet.ts	121
optimizeChartData	function	server/lib/chartDownsampling.ts	473
orderedColumns	function	server/lib/chartSpecCompiler.ts	64
OutlierMeta	interface	server/lib/dataProvenance.ts	18
OutlierPoint	interface	client/src/lib/charts/layers.ts	212
OverclaimSeverity	type	server/lib/agents/runtime/verifierConfidenceCheck.ts	45
OverlapResult	interface	client/src/pages/Dashboard/Components/dashboardGridLogic.ts	24
PackCategory	type	server/lib/domainContext/types.ts	12
PackFrontmatter	type	server/lib/domainContext/packSchema.ts	35
PackFrontmatterSchema	const	server/lib/domainContext/packSchema.ts	23
PackParseError	class	server/lib/domainContext/packSchema.ts	37
PackSummary	interface	server/lib/domainContext/types.ts	38
paddedDomain	function	client/src/lib/charts/encodingResolver.ts	116
PageFooter	function	server/lib/exports/pdf/master.tsx	148
PageHeader	function	server/lib/exports/pdf/master.tsx	125
PairedTInput	interface	server/lib/significanceTests.ts	46
ParallelRenderer	function	client/src/lib/charts/echartsRenderers/SpecialtyRenderers.tsx	375
ParallelResolveResult	interface	server/lib/agents/runtime/skills/parallelResolve.ts	41
parquetBlobName	function	server/lib/sessionParquet.ts	41
parseComputedAggregationExpression	function	server/lib/queryPlanExecutor.ts	187
parseDataOpsIntent	function	server/lib/dataOps/dataOpsOrchestrator.ts	299
parseDateLike	function	client/src/lib/parseDateLike.ts	18
ParsedPackInput	interface	server/lib/domainContext/packSchema.ts	94
ParsedQuery	interface	server/shared/queryTypes.ts	103
ParsedRow	interface	server/lib/streamingFileParser.ts	15
ParsedTableBlock	interface	client/src/lib/markdownTable.ts	34
parseFile	function	server/lib/fileParser.ts	177
parseFilenameFromContentDisposition	function	client/src/lib/api/parseContentDispositionFilename.ts	5
ParseFileOptions	type	server/lib/fileParser.ts	173
parseFlexibleDate	function	server/lib/dateUtils.ts	64
parseGdeltResults	function	server/lib/agents/runtime/tools/webSearchTool.ts	235
parseGfmTableBlock	function	client/src/lib/markdownTable.ts	46
parseHierarchyLevels	function	client/src/pages/Admin/lib/semanticModelAddForm.ts	113
parseLocalPreview	function	client/src/lib/localPreviewParser.ts	265
parseNumericCell	function	client/src/lib/formatAnalysisNumber.ts	21
parseNumericValue	const	client/src/lib/charts/chartFilterHelpers.ts	31
parsePack	function	server/lib/domainContext/packSchema.ts	100
parsePythonResponse	function	server/lib/dataOps/pythonResponseSchemas.ts	70
parseQueuedQuestion	function	client/src/lib/chat/earlyQuestionRefire.ts	64
parseRowDate	function	server/lib/temporalFacetColumns.ts	545
parseTemporalFacetDisplayKey	function	server/lib/temporalFacetColumns.ts	203
parseTemporalLabelSortKey	function	client/src/lib/temporalAxisSort.ts	17
parseUserQuery	function	server/lib/queryParser.ts	455
parseWikipediaResults	function	server/lib/agents/runtime/tools/webSearchTool.ts	203
passesFilter	function	server/lib/agents/runtime/tools/dimensionFilterMatch.ts	59
PAST_ANALYSES_INDEX_NAME	const	server/lib/rag/createPastAnalysesIndex.ts	23
PastAnalysisAggregate	interface	server/lib/admin/metricsAggregator.ts	210
PastAnalysisDoc	type	server/shared/schema.ts	3165
pastAnalysisDocSchema	const	server/shared/schema.ts	3092
PastAnalysisFeedback	type	server/shared/schema.ts	3049
PastAnalysisFeedbackDetail	type	server/shared/schema.ts	3090
pastAnalysisFeedbackDetailSchema	const	server/shared/schema.ts	3082
PastAnalysisFeedbackReason	type	server/shared/schema.ts	3065
pastAnalysisFeedbackReasonSchema	const	server/shared/schema.ts	3056
pastAnalysisFeedbackSchema	const	server/shared/schema.ts	3048
PastAnalysisFeedbackTarget	type	server/shared/schema.ts	3080
pastAnalysisFeedbackTargetSchema	const	server/shared/schema.ts	3076
PastAnalysisOutcome	type	server/shared/schema.ts	3046
pastAnalysisOutcomeSchema	const	server/shared/schema.ts	3040
PastAnalysisPivotArtifact	type	server/shared/schema.ts	1642
pastAnalysisPivotArtifactSchema	const	server/shared/schema.ts	1630
PastAnalysisPivotArtifactStorage	type	server/shared/schema.ts	1628
pastAnalysisPivotArtifactStorageBlobSchema	const	server/shared/schema.ts	1619
pastAnalysisPivotArtifactStorageInlineSchema	const	server/shared/schema.ts	1615
pastAnalysisPivotArtifactStorageSchema	const	server/shared/schema.ts	1624
pastAnalysisRecallPivotController	function	server/controllers/pastAnalysisRecallController.ts	26
PastAnalysisRow	interface	server/lib/admin/metricsAggregator.ts	198
PastAnalysisSearchDoc	interface	server/lib/rag/pastAnalysesStore.ts	49
PastAnalysisToolCall	type	server/shared/schema.ts	3038
pastAnalysisToolCallSchema	const	server/shared/schema.ts	3031
patchAssistantBusinessActions	function	server/lib/patchAssistantBusinessActions.ts	28
patchDashboard	const	server/models/dashboard.model.ts	1377
patchDashboardBusinessActions	function	server/lib/patchDashboardBusinessActions.ts	23
patchDashboardChartInsights	function	server/lib/patchDashboardChartInsights.ts	29
patchDashboardController	const	server/controllers/dashboardController.ts	530
PatchDashboardRequest	type	server/shared/schema.ts	2867
patchDashboardRequestSchema	const	server/shared/schema.ts	2863
patchDashboardSheet	const	server/models/dashboard.model.ts	1453
patchDashboardSheetController	const	server/controllers/dashboardController.ts	548
patchDashboardSheetRequestSchema	const	server/shared/schema.ts	2869
patchExecuteQueryPlanDateAggregation	function	server/lib/queryPlanTemporalPatch.ts	22
patchExecuteQueryPlanTrendCoarserGrain	const	server/lib/queryPlanTemporalPatch.ts	216
patchExecuteQueryPlanTrendGrain	function	server/lib/queryPlanTemporalPatch.ts	147
patchExecuteQueryPlanTrendMissingGroupBy	function	server/lib/queryPlanTemporalPatch.ts	224
patchPastAnalysisBusinessActions	function	server/models/pastAnalysis.model.ts	315
patchPastAnalysisPivotArtifacts	function	server/models/pastAnalysis.model.ts	354
patchSemanticModel	function	client/src/lib/api/admin.ts	225
patchSemanticModel	function	server/controllers/adminSemanticModelController.ts	349
PatchSemanticModelResponse	interface	client/src/lib/api/admin.ts	219
PATTERN_NAMES	const	client/src/lib/charts/patterns.ts	15
PATTERN_PALETTE_SIZE	const	client/src/lib/charts/patterns.ts	28
patternBody	function	client/src/lib/charts/patterns.ts	62
PatternDef	interface	client/src/lib/charts/patterns.ts	50
patternFromIndex	function	client/src/lib/charts/patterns.ts	31
patternId	function	client/src/lib/charts/patterns.ts	39
PatternName	type	client/src/lib/charts/patterns.ts	26
PDF_BRAND	const	server/lib/exports/pdf/master.tsx	22
PDF_CONTENT	const	server/lib/exports/pdf/master.tsx	51
PDF_FONT	const	server/lib/exports/pdf/master.tsx	40
PDF_FONT_BOLD	const	server/lib/exports/pdf/master.tsx	41
PDF_PAGE	const	server/lib/exports/pdf/master.tsx	44
PdfChartDeps	interface	server/lib/exports/pdf/layouts/chartWithInsight.tsx	18
PdfSlideContext	interface	server/lib/exports/pdf/master.tsx	169
pdfStyles	const	server/lib/exports/pdf/master.tsx	58
PdfTableData	interface	server/lib/exports/pdf/layouts/tableSlide.tsx	19
PdfTableDeps	interface	server/lib/exports/pdf/layouts/tableSlide.tsx	25
